dopant,concentration,Tc,Th,Tmit,Hysteresis_Width,Resistance Ratio,Distance,Selected,Within_Tmit,Within_Hyst
Sc,0.20%,42.46492985971944,48.236472945891784,45.35070140280561,5.771543086172343,51.41892711560517,294.2671153073935,True,False,True
Sc,0.40%,43.90781563126253,49.67935871743487,46.7935871743487,5.771543086172343,48.528135329530556,254.07450563915916,True,False,True
Sc,0.60%,41.743486973947896,49.498997995991985,45.62124248496994,7.7555110220440895,40.63428600931976,206.74868584277812,True,False,True
Sc,0.80%,41.563126252505015,48.0561122244489,44.809619238476955,6.492985971943888,43.96112258476706,231.8051769030922,True,False,True
Sc,1.00%,40.66132264529058,47.15430861723447,43.90781563126252,6.492985971943888,41.0840261130783,260.0159069804816,True,False,True
Sc,1.20%,38.31663326653307,44.809619238476955,41.563126252505015,6.492985971943888,45.212222721016076,340.97582280411257,True,False,True
Sc,1.40%,39.21843687374749,45.5310621242485,42.374749498998,6.312625250501007,46.46202792599622,314.60041376399516,True,False,True
Sc,1.60%,38.13627254509018,44.98997995991984,41.563126252505015,6.853707414829664,42.491812983217095,339.94875279176665,True,False,True
Sc,1.80%,37.77555110220441,44.2685370741483,41.02204408817636,6.492985971943888,44.523169531401194,361.22031981416467,True,False,True
Sc,2.00%,35.97194388777555,40.120240480961925,38.04609218436874,4.148296593186373,25.357614183388183,16408.631780998403,True,False,False
Sc,2.20%,35.611222444889776,38.677354709418836,37.144288577154306,3.0661322645290596,15.493547048546748,149891.86384851014,True,False,False
Sc,2.40%,36.15230460921844,39.57915831663327,37.86573146292585,3.4268537074148284,16.851468077055706,76249.94383694758,True,False,False
Sc,2.60%,35.611222444889776,38.677354709418836,37.144288577154306,3.0661322645290596,15.455137295156504,149891.86384851014,True,False,False
Sc,2.80%,35.430861723446895,38.857715430861724,37.14428857715431,3.4268537074148284,16.227414391279403,76282.40153792067,True,False,False
Sc,3.00%,38.677354709418836,44.448897795591186,41.563126252505015,5.7715430861723505,52.11495429587018,419.58347949869926,True,False,True
Sc,3.20%,37.9559118236473,43.36673346693387,40.66132264529058,5.410821643286575,52.397067722673526,736.8987945007993,True,False,True
Sc,3.40%,38.13627254509018,43.90781563126253,41.02204408817636,5.7715430861723505,50.034102765719915,439.82797650875136,True,False,True
Sc,3.60%,38.677354709418836,44.448897795591186,41.563126252505015,5.7715430861723505,46.84933784482657,419.58347949869926,True,False,True
Sc,3.80%,38.13627254509018,44.2685370741483,41.20240480961924,6.132264529058119,53.94295535794035,365.59622294286635,True,False,True
Sc,4.00%,39.939879759519044,46.97394789579159,43.45691382765531,7.034068136272545,55.09765611145951,273.6759212628039,True,False,True
Sc,4.20%,39.57915831663327,46.432865731462925,43.0060120240481,6.853707414829657,61.84472629485011,288.8260665374947,True,False,True
Sc,4.40%,39.39879759519039,45.89178356713427,42.64529058116233,6.492985971943881,58.18914039532638,302.2434482353358,True,False,True
Sc,4.60%,39.57915831663327,46.432865731462925,43.0060120240481,6.853707414829657,55.82466672048392,288.8260665374947,True,False,True
Sc,4.80%,39.57915831663327,46.432865731462925,43.0060120240481,6.853707414829657,58.58260627909298,288.8260665374947,True,False,True
Sc,5.00%,36.6933867735471,40.30060120240481,38.496993987975955,3.6072144288577164,51.49348321451376,53195.546294700594,True,False,False
Ti,0.20%,39.57915831663327,44.08817635270541,41.83366733466934,4.509018036072142,58.6135464797156,6734.886146188421,True,False,False
Ti,0.40%,40.84168336673347,44.809619238476955,42.82565130260521,3.967935871743485,71.21311975443918,24517.997917599852,True,False,False
Ti,0.60%,39.57915831663327,44.08817635270541,41.83366733466934,4.509018036072142,55.880664180650214,6734.886146188421,True,False,False
Ti,0.80%,39.03807615230461,43.90781563126253,41.47294589178357,4.869739478957918,65.04231176528799,2634.0673324843556,True,False,False
Ti,1.00%,38.31663326653307,43.72745490981964,41.02204408817636,5.410821643286575,49.237086241365105,723.0771632623704,True,False,True
Ti,1.20%,36.873747494989985,41.02204408817636,38.94789579158317,4.148296593186373,49.07271668481885,16369.84880422321,True,False,False
Ti,1.40%,37.234468937875754,41.563126252505015,39.39879759519039,4.328657314629261,54.25906825176102,10656.05268401238,True,False,False
Ti,1.60%,36.6933867735471,40.84168336673347,38.76753507014028,4.148296593186373,51.3373050599214,16377.47527961889,True,False,False
